sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)                                                                                                                                                                                                              
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)                                                                                                                                                                                                               
devtmpfs on /dev type devtmpfs (rw,nosuid,size=8127072k,nr_inodes=2031768,mode=755)                                                                                                                                                                                     
securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)                                                                                                                                                                                    
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev)                                                                                                                                                                                                                          
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)                                                                                                                                                                                  
tmpfs on /run type tmpfs (rw,nosuid,nodev,mode=755)                                                                                                                                                                                                                     
tmpfs on /sys/fs/cgroup type tmpfs (ro,nosuid,nodev,noexec,mode=755)                                                                                                                                                                                                    
cgroup on /sys/fs/cgroup/unified type cgroup2 (rw,nosuid,nodev,noexec,relatime)                                                                                                                                                                                         
cgroup on /sys/fs/cgroup/systemd type cgroup (rw,nosuid,nodev,noexec,relatime,xattr,name=systemd)                                                                                                                                                                       
pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)                                                                                                                                                                                                  
efivarfs on /sys/firmware/efi/efivars type efivarfs (rw,nosuid,nodev,noexec,relatime)                                                                                                                                                                                   
none on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime)                                                                                                                                                                                                          
cgroup on /sys/fs/cgroup/net_cls,net_prio type cgroup (rw,nosuid,nodev,noexec,relatime,net_cls,net_prio)                                                                                                                                                                
cgroup on /sys/fs/cgroup/blkio type cgroup (rw,nosuid,nodev,noexec,relatime,blkio)                                                                                                                                                                                      
cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (rw,nosuid,nodev,noexec,relatime,cpu,cpuacct)                                                                                                                                                                          
cgroup on /sys/fs/cgroup/perf_event type cgroup (rw,nosuid,nodev,noexec,relatime,perf_event)                                                                                                                                                                            
cgroup on /sys/fs/cgroup/memory type cgroup (rw,nosuid,nodev,noexec,relatime,memory)                                                                                                                                                                                    
cgroup on /sys/fs/cgroup/pids type cgroup (rw,nosuid,nodev,noexec,relatime,pids)                                                                                                                                                                                        
cgroup on /sys/fs/cgroup/rdma type cgroup (rw,nosuid,nodev,noexec,relatime,rdma)                                                                                                                                                                                        
cgroup on /sys/fs/cgroup/hugetlb type cgroup (rw,nosuid,nodev,noexec,relatime,hugetlb)                                                                                                                                                                                  
cgroup on /sys/fs/cgroup/freezer type cgroup (rw,nosuid,nodev,noexec,relatime,freezer)                                                                                                                                                                                  
cgroup on /sys/fs/cgroup/devices type cgroup (rw,nosuid,nodev,noexec,relatime,devices)                                                                                                                                                                                  
cgroup on /sys/fs/cgroup/cpuset type cgroup (rw,nosuid,nodev,noexec,relatime,cpuset)                                                                                                                                                                                    
/dev/nvme0n1p4 on / type btrfs (rw,noatime,ssd,space_cache,subvolid=258,subvol=/@/.snapshots/1/snapshot)                                                                                                                                                                
systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=23,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=13942)                                                                                                                                      
mqueue on /dev/mqueue type mqueue (rw,relatime)                                                                                                                                                                                                                         
debugfs on /sys/kernel/debug type debugfs (rw,relatime)                                                                                                                                                                                                                 
hugetlbfs on /dev/hugepages type hugetlbfs (rw,relatime,pagesize=2M)                                                                                                                                                                                                    
/dev/nvme0n1p4 on /var type btrfs (rw,noatime,ssd,space_cache,subvolid=264,subvol=/@/var)                                                                                                                                                                               
/dev/nvme0n1p4 on /opt type btrfs (rw,noatime,ssd,space_cache,subvolid=260,subvol=/@/opt)                                                                                                                                                                               
/dev/nvme0n1p4 on /srv type btrfs (rw,noatime,ssd,space_cache,subvolid=262,subvol=/@/srv)                                                                                                                                                                               
/dev/nvme0n1p4 on /home type btrfs (rw,noatime,ssd,space_cache,subvolid=259,subvol=/@/home)                                                                                                                                                                             
